player,elo
Marcelo Rios,1544.9516741151535
Jonas Bjorkman,1531.3314331384677
Ricardas Berankis,1508.9906842153496
Yen Hsun Lu,1516.2846222988442
Sargis Sargsian,1516.736306793522
Jerome Kym,1526.6640322699222
Taylor Fritz,1788.4708460231363
Konstantin Kravchuk,1439.4399564619014
Abedallah Shelbayh,1466.0833046261837
Andrei Pavel,1404.6704527181373
Fernando Gonzalez,1366.2068534415132
Mikael Ymer,1542.6638489045356
Lucas Pouille,1545.25045434736
Martin Damm Sr,1488.3863420135565
Jonas Svensson,1518.347895200576
Karlis Ozolins,1516.0
Inigo Cervantes Huegun,1509.3067514330849
Javier Barranco Cosano,1517.9869646489342
Juan Pablo Ficovich,1516.736306793522
Jan Lennard Struff,1409.5206282439008
Alexandre Penaud,1484.0
Francisco Clavet,1496.7978024910262
Jan Siemerink,1487.688645928792
Duje Ajdukovic,1480.5133176726813
Guido Pella,1490.6698053399168
Ozan Baris,1499.263693206478
Hugo Gaston,1432.4678838873347
Yannick Hanfmann,1445.0504366260957
Paul Jubb,1495.289278637896
Kyle Edmund,1536.447427092269
Omar Camporese,1537.1419367579635
Elliot Benchetrit,1547.8588286239954
Federico Cina,1478.3270880495013
Leonardo Mayer,1594.1808760894692
Brian Gottfried,1532.1350574090638
Inaki Montes De La Torre,1483.2853853426882
Chris Guccione,1519.5335283289562
Victor Pecci,1512.521649900659
Hubert Hurkacz,1813.6430760531155
Agustin Velotti,1484.0
Andrej Martin,1481.2076911651286
Bjorn Phau,1482.946121296351
Jack Draper,1389.5381585729715
Roberto Quiroz,1491.9085282870406
Filip Bergevi,1516.0
Todd Martin,1607.6921613571621
Preston Stearns,1516.0
Sam Querrey,1587.4532336276066
Horacio Zeballos,1488.5519664715341
Jan Gunnarsson,1517.565741215933
Balazs Taroczy,1484.0
Arklon Huertas Del Pino,1484.0
Roman Andres Burruchaga,1482.4834776178739
Christoph Negritu,1515.263693206478
Alex Bolt,1554.3695359325159
Jordi Arrese,1495.250145620868
Andrea Collarini,1484.0
Andrew Castle,1515.2724730758525
Rainer Schuettler,1566.8739323427671
Jay Clarke,1483.0419106101738
Mark Woodforde,1497.9946980784614
Robin Vik,1491.593045869907
Chase Buchanan,1484.0
Tomas Machac,1411.9102877483406
Dalibor Svrcina,1500.5167862765015
David Ferrer,1659.6574883092812
Dominic Thiem,1425.6810596131304
Taylor Dent,1527.158821208681
Peter Lundgren,1483.8602398279024
Otto Virtanen,1427.0973059467342
Emilio Gomez,1530.0410093878838
Sebastien Lareau,1491.7919006453676
Goran Ivanisevic,1444.1680803162635
Yannick Mertens,1500.736306793522
Julian Reister,1484.0
Ruben Ramirez Hidalgo,1475.2090433107794
Marsel Ilhan,1492.1688127186264
Marc Lopez,1490.927556439903
Jesper De Jong,1745.0248319886907
Nick Hardt,1457.8646103185383
Luca Van Assche,1437.708445256653
Evan Furness,1484.0
Ruben Gonzales,1516.7347485663738
Petr Korda,1579.0197873562659
Fernon Wibier,1476.3542782529898
Lukas Rosol,1468.1597982750573
Marcelo Filippini,1506.6976832952994
David Perez Sanz,1515.0499085744984
Daniel Elahi Galan,1573.9215751174086
Mauricio Echazu,1484.0
Patrick Brady,1483.316547688413
Pierre Hugues Herbert,1561.0092293944128
Denis Istomin,1590.0779841240392
Shintaro Mochizuki,1487.558978562989
Scoville Jenkins,1516.9201641684715
Mili Poljicak,1468.736306793522
William Rejchtman Vinciguerra,1493.4792201526232
Matthias Bachinger,1497.2963446276297
Yuki Bhambri,1499.263693206478
Evan Zhu,1484.0
Nicolas Arseneault,1516.2689258145228
Amir Weintraub,1516.0
Tomas Barrios Vera,1464.9148315110908
Federico Delbonis,1477.328437382939
Lukas Klein,1545.849236926564
Leander Paes,1523.5120442581654
Martin Jaite,1474.9784452094723
Adam Walton,1492.1841133580529
Hunter Reese,1483.5458925483654
Nicolas Lapentti,1534.6687097822248
Jelle Sels,1469.9084358619757
Fabian Marozsan,1584.1477838554943
Rio Noguchi,1513.3224839161571
Ernests Gulbis,1574.25502601579
Jean Rene Lisnard,1492.5237958689036
Alejandro Tabilo,1649.9291400496058
Maximo Gonzalez,1476.441195681731
Adrian Andreev,1469.5282408116411
Ryan Seggerman,1484.0
Thiago Seyboth Wild,1595.3897609651108
Bu Yunchaokete,1450.2734292590303
Radu Albot,1528.446567889848
Sergio Casal,1516.2291544743623
J J Wolf,1520.2836773290728
Nicolas Alvarez Varona,1485.3181562169136
Renzo Olivo,1480.0713467621656
Olivier Delaitre,1475.1736105515206
Yibing Wu,1580.123118663987
Nicolas Mahut,1514.6193402500598
Michiel Schapers,1480.4656828411553
Marius Copil,1491.113585104368
Kim Warwick,1516.0
Scott Griekspoor,1484.7387478475425
Ugo Humbert,1741.3844380541498
Wojtek Fibak,1484.0
Tommy Haas,1658.3537250279144
Jean Yves Aubone,1516.0
Cem Ilkel,1517.2764646650412
Ilie Nastase,1485.5326001929977
Paul Capdeville,1494.1894168466754
Gregoire Barrere,1522.9244581044418
Marcos Giron,1296.5522482930583
Seong Chan Hong,1482.8889044183948
Arnaud Clement,1585.4609214671893
Marat Safin,1485.370315494322
Ti Chen,1516.0
Nikoloz Basilashvili,1445.6531223520146
Thijs Boogaard,1503.5727582200182
Boris Becker,1347.4480374671932
Steve Darcis,1508.0676280629798
David Goffin,1285.1113335315063
Alvaro Guillen Meza,1541.8543022283916
Keaton Hance,1483.263693206478
Kimmer Coppejans,1516.0
Ben Shelton,1703.2654609514623
Eddie Dibbs,1514.9256087965732
Christopher Eubanks,1670.8588469859665
Marcelo Arevalo,1554.866934705386
Lukas Lacko,1518.356507966435
Terence Atmane,1513.5399239814813
Gavin Van Peperzeel,1484.0
Arnaud Boetsch,1508.0075745238562
Julien Boutter,1514.510469423974
James Blake,1570.6992579805176
Evgeny Korolev,1492.6064119457897
Aleksandre Metreveli,1494.192613027689
Sanam Singh,1484.9064941586694
Michael Chang,1671.556762864571
Rafael Nadal,1862.8287024794686
Bernard Tomic,1497.9262213994673
Kaichi Uchida,1484.0
Daniel Gimeno Traver,1471.3108447173072
Naoki Nakagawa,1485.9586504145198
Stefan Koubek,1489.8605778024041
Mark Philippoussis,1518.279243054026
Denis Shapovalov,1471.4641039155206
Johan Sebastien Tatlot,1512.8740154080347
Gilles Muller,1630.1427167912072
Arthur Ashe,1500.567416564691
Gonzalo Lama,1484.0
Brian Teacher,1484.0
Flavio Cobolli,1424.7036920221944
Patrick Rafter,1712.9750934652632
Goncalo Oliveira,1463.8618154577691
Evgeny Donskoy,1478.637220341152
Brandon Nakashima,1675.86854535892
Davide Sanguinetti,1457.6046107406557
Sascha Gueymard Wayenburg,1515.263693206478
Gustavo Kuerten,1415.0052849442345
Blaz Kavcic,1466.5415227717717
Andrey Rublev,1585.4504910562534
Ernesto Escobedo,1484.0
Gaston Etlis,1509.8765893638358
Duck Hee Lee,1479.6246825618393
Marc Polmans,1533.2445860413898
Nicolas Escude,1471.2452886786887
Pete Sampras,1699.4001358698897
Jose Luis Clerc,1517.2405411086895
Zhe Li,1527.23165703998
Flavio Saretta,1489.7324312084372
Leandro Riedi,1522.2357273918892
Luca Nardi,1522.0755565189706
Strong Kirchheimer,1516.0
Steve Johnson,1609.8869881782748
Petros Tsitsipas,1481.7918727527397
Tim Mayotte,1461.193357360357
Carlos Costa,1498.5466458887154
Daniel Masur,1484.5316553977734
Giorgio Galimberti,1488.5372200415236
Facundo Bagnis,1536.188710184978
Moez Echargui,1529.5641777303622
Alexey Vatutin,1516.220399473497
N Sriram Balaji,1512.0357001467987
Mansour Bahrami,1482.1819417797901
Takao Suzuki,1485.1148059015004
Facundo Mena,1515.894218684406
Francisco Llanes,1510.049235623467
Francisco Cerundolo,1486.5007186198268
Corrado Borroni,1510.7973880846482
Mario Vilella Martinez,1485.0662763288956
Igor Andreev,1486.3919854759622
Yasutaka Uchiyama,1486.3749764380539
Alexandre Muller,1567.9319661701725
